time,x,y,z,vx,vy,vz,priority,type
0.0,-3968.6706173233424,1573.5628459934976,2249.0922024877054,44.76732382298861,132.1852984265365,-3.476589849596894,3,aircraft
0.1,-3964.1897309799856,1586.7815145984216,2248.7448638839323,44.808863433569684,132.18668604923914,-3.4733860377305525,3,aircraft
0.2,-3959.7066921563137,1599.99849188128,2248.3981914209044,44.83038823671901,132.1697728285838,-3.4667246302781876,3,aircraft
0.30000000000000004,-3955.2237050583376,1613.2160969805614,2248.0498522202647,44.82987097975993,132.17605099281295,-3.4833920063971755,3,aircraft
0.4,-3950.743897095348,1626.4295561129707,2247.699278251399,44.79807962989375,132.13459132409312,-3.5057396886569676,3,aircraft
0.5,-3946.2650064829286,1639.6424288622068,2247.352578744858,44.78890612419496,132.12872749236016,-3.466995065408377,3,aircraft
0.6000000000000001,-3941.783903883769,1652.85337742921,2247.006574655222,44.811025991593105,132.10948567003334,-3.460040896359358,3,aircraft
0.7000000000000001,-3937.3036154410825,1666.0637572685373,2246.6609412168846,44.8028844268661,132.10379839327254,-3.4563343833710505,3,aircraft
0.8,-3932.822088656162,1679.2734585908968,2246.317435481613,44.81526784920561,132.09701322359487,-3.4350573527163633,3,aircraft
0.9,-3928.342845747694,1692.483172591381,2245.979125093794,44.792429084682766,132.09714000484212,-3.3831038781844467,3,aircraft
1.0,-3923.8631566797403,1705.6957530208783,2245.6409977463322,44.796890679535274,132.12580429497424,-3.3812734746209827,3,aircraft
1.1,-3919.382306057596,1718.908219883987,2245.302529583708,44.80850622144187,132.1246686310864,-3.3846816262442667,3,aircraft
1.2000000000000002,-3914.9030144002454,1732.1215473498135,2244.962358346705,44.792916573507355,132.13327465826555,-3.401712370027982,3,aircraft
1.3,-3910.422391572422,1745.337045389649,2244.622920172517,44.806228278233625,132.15498039835447,-3.394381741883237,3,aircraft
1.4000000000000001,-3905.9423412420656,1758.553451360643,2244.2828646522175,44.800503303562515,132.16405970994063,-3.4005552029941652,3,aircraft
1.5,-3901.4604198174584,1771.7661945194686,2243.9421379171818,44.819214246071816,132.12743158825631,-3.407267350356538,3,aircraft
1.6,-3896.9824800168412,1784.9759475566339,2243.604138906606,44.77939800616934,132.09753037165177,-3.37999010576026,3,aircraft
1.7000000000000002,-3892.5027498462605,1798.1842616333324,2243.2631348891177,44.79730170580877,132.08314076698608,-3.410040174881078,3,aircraft
1.8,-3888.0289487333553,1811.3914887190151,2242.926971701654,44.73801112905194,132.07227085682743,-3.36163187463613,3,aircraft
1.9000000000000001,-3883.554277851907,1824.5975966601259,2242.5917386746096,44.74670881448122,132.06107941110645,-3.3523302704461235,3,aircraft
2.0,-3879.082728887165,1837.8031099545112,2242.256704602511,44.71548964742133,132.0551329438525,-3.350340720985809,3,aircraft
2.1,-3874.6113521237266,1851.0102048611398,2241.922359820865,44.71376763438491,132.0709490662863,-3.343447816461088,3,aircraft
2.2,-3870.138638708252,1864.215923023204,2241.5898106700356,44.72713415474707,132.05718162064167,-3.325491508292877,3,aircraft
2.3000000000000003,-3865.662667418882,1877.4197008862288,2241.255486127895,44.75971289369955,132.03777863024865,-3.3432454214071683,3,aircraft
2.4000000000000004,-3861.184024560839,1890.6230960612804,2240.923969228538,44.786428580425955,132.03395175051475,-3.315168993565837,3,aircraft
2.5,-3856.7062667742202,1903.8294013274844,2240.592715300815,44.77757786618811,132.06305266204015,-3.312539277229728,3,aircraft
2.6,-3852.227992529955,1917.0388360297318,2240.2607378321372,44.782742442654566,132.09434702247356,-3.3197746867786115,3,aircraft
2.7,-3847.751600529881,1930.2473736035631,2239.929665031361,44.763920000736064,132.085375738313,-3.3107280077657486,3,aircraft
2.8000000000000003,-3843.278340047952,1943.4571861191998,2239.597514687949,44.732604819292455,132.09812515636602,-3.3215034341181036,3,aircraft
2.9000000000000004,-3838.8027839407014,1956.6622101142266,2239.263791212987,44.75556107250713,132.050239950268,-3.337234749620187,3,aircraft
3.0,-3834.3306007697533,1969.8655816503206,2238.9305630698273,44.721831709482444,132.03371536094073,-3.332281431598008,3,aircraft
3.1,-3829.858776052056,1983.0684464312767,2238.5970165569247,44.71824717697345,132.02864780956176,-3.3354651290256094,3,aircraft
3.2,-3825.386544557877,1996.269294140149,2238.264883743304,44.72231494178585,132.0084770887229,-3.3213281362076286,3,aircraft
3.3000000000000003,-3820.9129877317578,2009.4709119248967,2237.9338639965686,44.735568261193556,132.01617784747603,-3.3101974673526033,3,aircraft
3.4000000000000004,-3816.438838069637,2022.6765998562498,2237.602670061491,44.74149662120973,132.05687931353066,-3.3119393507736534,3,aircraft
3.5,-3811.9653025739526,2035.8807807324422,2237.2694116010725,44.73535495684303,132.0418087619235,-3.33258460418521,3,aircraft
3.6,-3807.4942560218433,2049.083184014008,2236.9360117798906,44.71046552109101,132.0240328156589,-3.3339982118182516,3,aircraft
3.7,-3803.022540879477,2062.2856895796913,2236.601080888154,44.717151423660965,132.02505565682995,-3.3493089173668458,3,aircraft
3.8000000000000003,-3798.549025367983,2075.4896739707187,2236.2658306998023,44.735155114941364,132.03984391027598,-3.352501883515286,3,aircraft
3.9000000000000004,-3794.0768156887784,2088.694755217588,2235.9309564586256,44.72209679204807,132.05081246869258,-3.348742411765564,3,aircraft
4.0,-3789.6075022640925,2101.899700503945,2235.5966062890734,44.69313424685977,132.0494528635729,-3.3435016955240764,3,aircraft
4.1000000000000005,-3785.1399882289797,2115.105025477088,2235.2593464745505,44.67514035113002,132.05324973142964,-3.372598145229232,3,aircraft
4.2,-3780.6698018216666,2128.312846350201,2234.921581625359,44.70186407313026,132.07820873113084,-3.3776484919152914,3,aircraft
4.3,-3776.198888505678,2141.5158473793826,2234.581504080847,44.70913315988704,132.03001029181485,-3.400775445120598,3,aircraft
4.4,-3771.72856274753,2154.7167041425214,2234.2428553293003,44.703257581483996,132.0085676313863,-3.386487515467985,3,aircraft
4.5,-3767.25424239632,2167.915207676221,2233.902531650945,44.74320351209896,131.98503533699773,-3.403236783549689,3,aircraft
4.6000000000000005,-3762.7794511483735,2181.116933442218,2233.559763223965,44.74791247946516,132.01725765996773,-3.427684269800487,3,aircraft
4.7,-3758.3041618281823,2194.322301805916,2233.2136912786887,44.7528932019113,132.05368363698398,-3.4607194527640726,3,aircraft
4.800000000000001,-3753.831434646405,2207.5268229564017,2232.8665781565865,44.72727181777438,132.04521150485476,-3.4711312210211807,3,aircraft
4.9,-3749.357082262052,2220.7318274263266,2232.515915110365,44.74352384352945,132.05004469925117,-3.5066304622140234,3,aircraft
5.0,-3744.881699056893,2233.935676818477,2232.167800958577,44.753832051587466,132.03849392150406,-3.4811415178751988,3,aircraft
5.1000000000000005,-3740.407571026807,2247.138252980061,2231.820769070011,44.741280300858726,132.02576161584201,-3.470318885659108,3,aircraft
5.2,-3735.9319171437564,2260.341725340373,2231.4703659868105,44.75653883050546,132.03472360312074,-3.504030832006804,3,aircraft
5.300000000000001,-3731.455187191826,2273.543129084582,2231.120433455833,44.767299519304025,132.01403744208724,-3.4993253097750388,3,aircraft
5.4,-3726.9813047087664,2286.7454254730856,2230.7688877270466,44.738824830596045,132.0229638850381,-3.515457287861186,3,aircraft
5.5,-3722.5099874950074,2299.9491495018624,2230.417825287304,44.71317213759083,132.03724028776776,-3.510624397427651,3,aircraft
5.6000000000000005,-3718.039898234851,2313.1557758883373,2230.065881542718,44.70089260156298,132.06626386474818,-3.519437445859046,3,aircraft
5.7,-3713.569744759347,2326.3629401017074,2229.712698466264,44.701534755042395,132.07164213370174,-3.5318307645416183,3,aircraft
5.800000000000001,-3709.098649011256,2339.5690374103833,2229.3586921131655,44.710957480910395,132.06097308675845,-3.5400635309859423,3,aircraft
5.9,-3704.624827977885,2352.773053546954,2228.9998601994052,44.73821033370646,132.0401613657082,-3.588319137604532,3,aircraft
6.0,-3700.1477850705246,2365.9821683394302,2228.640217747114,44.7704290736067,132.09114792476035,-3.5964245229135186,3,aircraft
6.1000000000000005,-3695.6746158392452,2379.1906621639537,2228.2800028489232,44.731692312794294,132.08493824523643,-3.602148981910332,3,aircraft
6.2,-3691.2018264556477,2392.3969292123934,2227.920947073017,44.72789383597385,132.06267048439798,-3.590557759060802,3,aircraft
6.300000000000001,-3686.7279880572996,2405.6002074495937,2227.5632896905745,44.73838398347957,132.0327823720016,-3.5765738244269043,3,aircraft
6.4,-3682.2500442889877,2418.8038296074587,2227.204957657808,44.77943768311849,132.03622157865036,-3.5833203276682744,3,aircraft
6.5,-3677.772384527105,2432.0086822788576,2226.84316428183,44.77659761883034,132.04852671398973,-3.6179337597784187,3,aircraft
6.6000000000000005,-3673.294395983816,2445.212754022358,2226.485066555878,44.779885432889884,132.0407174350005,-3.580977259519298,3,aircraft
6.7,-3668.8167557859942,2458.4201615410802,2226.1247613485302,44.776401978213784,132.0740751872229,-3.603052073474938,3,aircraft
6.800000000000001,-3664.3379410698394,2471.62820786033,2225.762718046687,44.78814716154984,132.0804631924987,-3.6204330184322338,3,aircraft
6.9,-3659.8587715614553,2484.8386792172532,2225.4000271614354,44.791695083842576,132.10471356923534,-3.626908852517966,3,aircraft
7.0,-3655.3829859783696,2498.049115448524,2225.035531429994,44.75785583085918,132.1043623127058,-3.644957314413816,3,aircraft
7.1000000000000005,-3650.907885077161,2511.259388504255,2224.6676243941206,44.7510090120859,132.1027305573121,-3.6790703587341262,3,aircraft
7.2,-3646.436015492631,2524.4706256936574,2224.2986719208548,44.718695845299486,132.1123718940226,-3.68952473265752,3,aircraft
7.300000000000001,-3641.9692753967847,2537.683432571133,2223.9302641870995,44.66740095846308,132.12806877475475,-3.684077337552035,3,aircraft
7.4,-3637.5039630505867,2550.8936057881865,2223.5635280691367,44.65312346198235,132.10173217053358,-3.667361179625748,3,aircraft
7.5,-3633.0379520031433,2564.108544209805,2223.1976323283716,44.66011047443356,132.14938421618726,-3.658957407651249,3,aircraft
7.6000000000000005,-3628.5711655494174,2577.323148775564,2222.833370139341,44.6678645372588,132.1460456575851,-3.6426218903072334,3,aircraft
7.7,-3624.103128925289,2590.5402567913393,2222.468065304473,44.680366241283764,132.1710801577564,-3.653048348679979,3,aircraft
7.800000000000001,-3619.6359631161067,2603.756406600773,2222.104342073047,44.67165809182489,132.16149809433816,-3.6372323142563996,3,aircraft
7.9,-3615.1658005580434,2616.9716387292206,2221.739769294166,44.701625580630825,132.15232128447516,-3.6457277888122612,3,aircraft
8.0,-3610.6950098455327,2630.186379334668,2221.377100622591,44.70790712510822,132.1474060544749,-3.6266867157494636,3,aircraft
8.1,-3606.2287226876033,2643.3994665300215,2221.0128671183484,44.66287157929584,132.13087195353657,-3.6423350424286927,3,aircraft
8.200000000000001,-3601.7670762416983,2656.6106264484865,2220.6468033018737,44.61646445904812,132.11159918464918,-3.660638164745611,3,aircraft
8.3,-3597.3058320051027,2669.824012298735,2220.2802493640966,44.61244236595774,132.13385850248238,-3.665539377769425,3,aircraft
8.4,-3592.8466493959477,2683.0372842399006,2219.9157937735627,44.59182609155232,132.13271941165812,-3.644555905340598,3,aircraft
8.5,-3588.3894187044248,2696.2487350312986,2219.552455280947,44.57230691523002,132.11450791397968,-3.6333849261551134,3,aircraft
8.6,-3583.9326310851334,2709.461480792078,2219.189089494748,44.567876192915406,132.12745760779387,-3.6336578619910194,3,aircraft
8.700000000000001,-3579.4744401385456,2722.6721563966294,2218.825699539247,44.581909465877196,132.10675604551307,-3.6338995550067845,3,aircraft
8.8,-3575.0166705719867,2735.8804002193324,2218.4591826278506,44.577695665589935,132.082438227031,-3.6651691139641582,3,aircraft
8.9,-3570.5575295073572,2749.087942137271,2218.090621155891,44.59141064629543,132.07541917938664,-3.6856147195971047,3,aircraft
9.0,-3566.0985808006017,2762.2977400929244,2217.7174982082406,44.58948706755696,132.09797955653363,-3.7312294765045433,3,aircraft
9.1,-3561.6426253712257,2775.505692275694,2217.3472976183234,44.55955429375889,132.07952182769571,-3.702005899170137,3,aircraft
9.200000000000001,-3557.186104767884,2788.7151790929443,2216.974816706568,44.565206033417276,132.09486817250493,-3.7248091175526614,3,aircraft
9.3,-3552.7318232362927,2801.9255615376283,2216.602452343475,44.54281531591187,132.10382444683938,-3.7236436309339527,3,aircraft
9.4,-3548.2764442270636,2815.1355686403303,2216.2306442678346,44.55379009228915,132.10007102702082,-3.71808075640486,3,aircraft
9.5,-3543.820748979665,2828.3471312778106,2215.860450208758,44.55695247398725,132.1156263748025,-3.701940590765971,3,aircraft
9.600000000000001,-3539.368293476255,2841.5541993781803,2215.4922596404767,44.524555034099414,132.07068100369568,-3.681905682812941,3,aircraft
9.700000000000001,-3534.9134625226584,2854.759226232511,2215.1203494013826,44.548309535964655,132.0502685433054,-3.719102390943853,3,aircraft
9.8,-3530.4584334994197,2867.966114763294,2214.752034351333,44.550290232384796,132.06888530783243,-3.683150500495167,3,aircraft
9.9,-3526.002371881037,2881.1722598606843,2214.38193304004,44.56061618382682,132.06145097390072,-3.7010131129268644,3,aircraft
